"Parameter	",Details
"**idrac_telemetry_support**

``boolean``

Mandatory	","* Enables iDRAC telemetry support and visualizations.
* Provide iDRAC IPs of the required nodes under idrac group in inventory files. 
* **Values:** 

	* ``false`` <- **Default**

	* ``true``


.. note:: When ``idrac_telemetry_support`` is ``true``, ``mysqldb_user``, ``mysqldb_password`` and ``mysqldb_root_password`` become mandatory. "
"**idrac_telemetry_collection_type**

``string``

Mandatory	",
"**visualization_support**

``boolean``

Mandatory	","* Enables visualizations. 
* **Values:** 
	* ``false`` <- **Default**

	* ``true``


.. note:: When ``visualization_support`` is true, ``grafana_username`` and ``grafana_password`` become mandatory."
